mode: set
github.com/hbelmiro/kgrep/main.go:10.13,11.38 1 0
github.com/hbelmiro/kgrep/main.go:11.38,14.3 2 0
github.com/hbelmiro/kgrep/cmd/configmaps.go:19.54,20.30 1 1
github.com/hbelmiro/kgrep/cmd/configmaps.go:20.30,22.4 1 0
github.com/hbelmiro/kgrep/cmd/configmaps.go:24.3,27.32 3 1
github.com/hbelmiro/kgrep/cmd/configmaps.go:27.32,29.4 1 0
github.com/hbelmiro/kgrep/cmd/configmaps.go:29.9,31.4 1 1
github.com/hbelmiro/kgrep/cmd/configmaps.go:33.3,33.35 1 1
github.com/hbelmiro/kgrep/cmd/configmaps.go:33.35,35.4 1 0
github.com/hbelmiro/kgrep/cmd/configmaps.go:37.3,37.13 1 1
github.com/hbelmiro/kgrep/cmd/configmaps.go:41.13,48.2 4 1
github.com/hbelmiro/kgrep/cmd/logs.go:21.54,22.24 1 1
github.com/hbelmiro/kgrep/cmd/logs.go:22.24,24.4 1 0
github.com/hbelmiro/kgrep/cmd/logs.go:26.3,29.26 3 1
github.com/hbelmiro/kgrep/cmd/logs.go:29.26,30.26 1 1
github.com/hbelmiro/kgrep/cmd/logs.go:30.26,32.5 1 1
github.com/hbelmiro/kgrep/cmd/logs.go:32.10,34.5 1 0
github.com/hbelmiro/kgrep/cmd/logs.go:35.9,36.26 1 1
github.com/hbelmiro/kgrep/cmd/logs.go:36.26,38.5 1 0
github.com/hbelmiro/kgrep/cmd/logs.go:38.10,40.5 1 1
github.com/hbelmiro/kgrep/cmd/logs.go:43.3,43.32 1 1
github.com/hbelmiro/kgrep/cmd/logs.go:43.32,49.4 1 0
github.com/hbelmiro/kgrep/cmd/logs.go:51.3,51.13 1 1
github.com/hbelmiro/kgrep/cmd/logs.go:55.13,64.2 6 1
github.com/hbelmiro/kgrep/cmd/pods.go:19.54,20.24 1 1
github.com/hbelmiro/kgrep/cmd/pods.go:20.24,22.4 1 0
github.com/hbelmiro/kgrep/cmd/pods.go:24.3,27.26 3 1
github.com/hbelmiro/kgrep/cmd/pods.go:27.26,29.4 1 0
github.com/hbelmiro/kgrep/cmd/pods.go:29.9,31.4 1 1
github.com/hbelmiro/kgrep/cmd/pods.go:33.3,33.35 1 1
github.com/hbelmiro/kgrep/cmd/pods.go:33.35,35.4 1 0
github.com/hbelmiro/kgrep/cmd/pods.go:37.3,37.13 1 1
github.com/hbelmiro/kgrep/cmd/pods.go:41.13,48.2 4 1
github.com/hbelmiro/kgrep/cmd/resources.go:20.54,21.29 1 1
github.com/hbelmiro/kgrep/cmd/resources.go:21.29,23.4 1 0
github.com/hbelmiro/kgrep/cmd/resources.go:25.3,25.34 1 1
github.com/hbelmiro/kgrep/cmd/resources.go:25.34,27.4 1 0
github.com/hbelmiro/kgrep/cmd/resources.go:29.3,32.31 3 1
github.com/hbelmiro/kgrep/cmd/resources.go:32.31,34.4 1 0
github.com/hbelmiro/kgrep/cmd/resources.go:34.9,36.4 1 1
github.com/hbelmiro/kgrep/cmd/resources.go:38.3,38.35 1 1
github.com/hbelmiro/kgrep/cmd/resources.go:38.35,40.4 1 0
github.com/hbelmiro/kgrep/cmd/resources.go:42.3,42.13 1 1
github.com/hbelmiro/kgrep/cmd/resources.go:46.13,55.2 6 1
github.com/hbelmiro/kgrep/cmd/root.go:15.22,17.2 1 0
github.com/hbelmiro/kgrep/cmd/root.go:19.13,21.2 1 1
github.com/hbelmiro/kgrep/cmd/secrets.go:19.54,20.27 1 1
github.com/hbelmiro/kgrep/cmd/secrets.go:20.27,22.4 1 0
github.com/hbelmiro/kgrep/cmd/secrets.go:24.3,27.29 3 1
github.com/hbelmiro/kgrep/cmd/secrets.go:27.29,29.4 1 0
github.com/hbelmiro/kgrep/cmd/secrets.go:29.9,31.4 1 1
github.com/hbelmiro/kgrep/cmd/secrets.go:33.3,33.35 1 1
github.com/hbelmiro/kgrep/cmd/secrets.go:33.35,35.4 1 0
github.com/hbelmiro/kgrep/cmd/secrets.go:37.3,37.13 1 1
github.com/hbelmiro/kgrep/cmd/secrets.go:41.13,48.2 4 1
github.com/hbelmiro/kgrep/cmd/serviceaccounts.go:19.54,20.35 1 1
github.com/hbelmiro/kgrep/cmd/serviceaccounts.go:20.35,22.4 1 0
github.com/hbelmiro/kgrep/cmd/serviceaccounts.go:24.3,27.37 3 1
github.com/hbelmiro/kgrep/cmd/serviceaccounts.go:27.37,29.4 1 0
github.com/hbelmiro/kgrep/cmd/serviceaccounts.go:29.9,31.4 1 1
github.com/hbelmiro/kgrep/cmd/serviceaccounts.go:33.3,33.35 1 1
github.com/hbelmiro/kgrep/cmd/serviceaccounts.go:33.35,35.4 1 0
github.com/hbelmiro/kgrep/cmd/serviceaccounts.go:37.3,37.13 1 1
github.com/hbelmiro/kgrep/cmd/serviceaccounts.go:41.13,48.2 4 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:23.34,26.16 2 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:26.16,29.17 2 0
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:29.17,32.4 2 0
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:36.2,37.16 2 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:37.16,40.3 2 0
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:42.2,45.3 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:49.87,51.16 2 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:51.16,54.3 2 0
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:55.2,55.52 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:59.105,61.16 2 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:61.16,64.3 2 0
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:65.2,65.53 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:69.91,71.2 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:74.92,75.24 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:75.24,78.3 2 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:80.2,81.16 2 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:81.16,84.3 2 0
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:86.2,87.27 2 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:87.27,90.3 2 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:93.2,93.41 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:97.60,98.21 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:98.21,100.3 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:103.2,108.16 5 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:108.16,110.3 1 0
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:112.2,112.21 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:112.21,114.3 1 0
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:115.2,115.23 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:119.80,121.16 2 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:121.16,123.3 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:125.2,125.20 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:125.20,127.3 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:130.2,131.33 2 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:131.33,132.43 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:132.43,134.4 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:137.2,137.26 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:141.99,147.47 3 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:147.47,149.17 2 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:149.17,151.12 2 0
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:154.3,155.52 2 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:158.2,158.17 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:162.65,166.48 2 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:166.48,168.3 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:171.2,171.30 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:171.30,172.64 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:172.64,174.4 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:177.2,177.23 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:181.91,187.16 3 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:187.16,189.3 1 0
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:191.2,191.26 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:195.92,200.21 4 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:200.21,202.38 2 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:202.38,209.4 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:210.3,210.15 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:213.2,213.17 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:217.86,218.33 1 1
github.com/hbelmiro/kgrep/pkg/log/log_grepper.go:219.17,221.40 1 1
